starting build "2f51f9bd-5786-42db-895c-b1fff426c183"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539"
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": Sending build context to Docker daemon  13.82kB
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": Step 1/6 : FROM gcr.io/oss-fuzz-base/base-builder
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": latest: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": b549f31133a9: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 53857896a680: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 7efe496e0821: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 7aac26f735e9: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": ad31cc38ac81: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": e51a957b96fa: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 9ea01dd118f9: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": fde71e506517: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": dd6b7bda1f21: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 8b0201982d0b: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 1ed93b1f2b37: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": e6a65953e7da: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 4c9d846f1514: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": ba7815991431: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 828929bb11e1: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": e89aa43f3e15: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 2d99de89a447: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": f6d8158e6dac: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": b72c91e47fd1: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 132bc51f6483: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 6ea2db2284cb: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 8d8a5e898bb8: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 0627aad1ed24: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": a0eb25bba271: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": f5faf7725626: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 213227c10e94: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": ffc3882c042b: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 343ba79fda30: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": cb5959086358: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 1f3670b2a3cd: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": e1a12b281c6e: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": b25342de0fc5: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 9ea01dd118f9: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": fde71e506517: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": dd6b7bda1f21: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 105d24739e50: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 3bdc8cef7a9f: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 03f7548b82a6: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": c5a6aaa2ce6b: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 5e3bbf1b669c: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 1dfe9bb499fc: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 2d99de89a447: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": cb5959086358: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": f6d8158e6dac: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 03f7548b82a6: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": b72c91e47fd1: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 1f3670b2a3cd: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": c5a6aaa2ce6b: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": e1a12b281c6e: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 132bc51f6483: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": b25342de0fc5: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 6ea2db2284cb: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 8d8a5e898bb8: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 105d24739e50: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 3bdc8cef7a9f: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 0627aad1ed24: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 5e3bbf1b669c: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": a0eb25bba271: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 1dfe9bb499fc: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": f5faf7725626: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 8b0201982d0b: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 343ba79fda30: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 1ed93b1f2b37: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": ba7815991431: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": e6a65953e7da: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 4c9d846f1514: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 828929bb11e1: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": ffc3882c042b: Waiting
Step #3 - "compile-afl-address-x86_64": checking for errno.h... yes
Step #3 - "compile-afl-address-x86_64": checking for execinfo.h... yes
Step #3 - "compile-afl-address-x86_64": checking for getopt.h... yes
Step #3 - "compile-afl-address-x86_64": checking for malloc.h... yes
Step #3 - "compile-afl-address-x86_64": checking for mntent.h... yes
Step #3 - "compile-afl-address-x86_64": checking for paths.h... yes
Step #3 - "compile-afl-address-x86_64": checking for pthread.h... yes
Step #3 - "compile-afl-address-x86_64": checking for semaphore.h... yes
Step #3 - "compile-afl-address-x86_64": checking for setjmp.h... yes
Step #3 - "compile-afl-address-x86_64": checking for signal.h... yes
Step #3 - "compile-afl-address-x86_64": checking for stdarg.h... yes
Step #3 - "compile-afl-address-x86_64": checking for stdint.h... (cached) yes
Step #3 - "compile-afl-address-x86_64": checking for stdlib.h... (cached) yes
Step #3 - "compile-afl-address-x86_64": checking for termios.h... yes
Step #3 - "compile-afl-address-x86_64": checking for termio.h... yes
Step #3 - "compile-afl-address-x86_64": checking for unistd.h... (cached) yes
Step #3 - "compile-afl-address-x86_64": checking for utime.h... yes
Step #3 - "compile-afl-address-x86_64": checking for attr/xattr.h... no
Step #3 - "compile-afl-address-x86_64": checking for linux/falloc.h... yes
Step #3 - "compile-afl-address-x86_64": checking for linux/fd.h... yes
Step #3 - "compile-afl-address-x86_64": checking for linux/fsmap.h... yes
Step #3 - "compile-afl-address-x86_64": checking for linux/fsverity.h... yes
Step #3 - "compile-afl-address-x86_64": checking for linux/major.h... yes
Step #3 - "compile-afl-address-x86_64": checking for linux/loop.h... yes
Step #3 - "compile-afl-address-x86_64": checking for linux/types.h... yes
Step #3 - "compile-afl-address-x86_64": checking for net/if_dl.h... no
Step #3 - "compile-afl-address-x86_64": checking for netinet/in.h... yes
Step #3 - "compile-afl-address-x86_64": checking for sys/acl.h... no
Step #3 - "compile-afl-address-x86_64": checking for sys/disklabel.h... no
Step #3 - "compile-afl-address-x86_64": checking for sys/disk.h... no
Step #3 - "compile-afl-address-x86_64": checking for sys/file.h... yes
Step #3 - "compile-afl-address-x86_64": checking for sys/ioctl.h... yes
Step #3 - "compile-afl-address-x86_64": checking for sys/key.h... no
Step #3 - "compile-afl-address-x86_64": checking for sys/mkdev.h... no
Step #3 - "compile-afl-address-x86_64": checking for sys/mman.h... yes
Step #3 - "compile-afl-address-x86_64": checking for sys/mount.h... yes
Step #3 - "compile-afl-address-x86_64": checking for sys/prctl.h... yes
Step #3 - "compile-afl-address-x86_64": checking for sys/random.h... yes
Step #3 - "compile-afl-address-x86_64": checking for sys/resource.h... yes
Step #3 - "compile-afl-address-x86_64": checking for sys/select.h... yes
Step #3 - "compile-afl-address-x86_64": checking for sys/socket.h... yes
Step #3 - "compile-afl-address-x86_64": checking for sys/sockio.h... no
Step #3 - "compile-afl-address-x86_64": checking for sys/stat.h... (cached) yes
Step #3 - "compile-afl-address-x86_64": checking for sys/syscall.h... yes
Step #3 - "compile-afl-address-x86_64": checking for sys/sysmacros.h... yes
Step #3 - "compile-afl-address-x86_64": checking for sys/time.h... yes
Step #3 - "compile-afl-address-x86_64": checking for sys/types.h... (cached) yes
Step #3 - "compile-afl-address-x86_64": checking for sys/un.h... yes
Step #3 - "compile-afl-address-x86_64": checking for sys/wait.h... yes
Step #3 - "compile-afl-address-x86_64": checking for sys/xattr.h... yes
Step #3 - "compile-afl-address-x86_64": checking for a dd(1) program that supports iflag=fullblock... dd
Step #3 - "compile-afl-address-x86_64": checking for net/if.h... yes
Step #3 - "compile-afl-address-x86_64": checking for vprintf... yes
Step #3 - "compile-afl-address-x86_64": checking for struct dirent.d_reclen... yes
Step #3 - "compile-afl-address-x86_64": checking for struct stat.st_atim... yes
Step #3 - "compile-afl-address-x86_64": checking for ssize_t... yes
Step #3 - "compile-afl-address-x86_64": checking for /src/aflplusplus/afl-clang-fast options needed to detect all undeclared functions... -fno-builtin
Step #3 - "compile-afl-address-x86_64": checking whether llseek is declared... no
Step #3 - "compile-afl-address-x86_64": checking whether lseek64 is declared... yes
Step #3 - "compile-afl-address-x86_64": checking whether fsmap_sizeof is declared... no
Step #3 - "compile-afl-address-x86_64": checking for  option for large files... none needed
Step #3 - "compile-afl-address-x86_64": checking size of short... 2
Step #3 - "compile-afl-address-x86_64": checking size of int... 4
Step #3 - "compile-afl-address-x86_64": checking size of long... 8
Step #3 - "compile-afl-address-x86_64": checking size of long long... 8
Step #3 - "compile-afl-address-x86_64": checking size of off_t... 8
Step #3 - "compile-afl-address-x86_64": checking size of time_t... 8
Step #3 - "compile-afl-address-x86_64": checking size of void *... 8
Step #3 - "compile-afl-address-x86_64": checking whether byte ordering is bigendian... no
Step #3 - "compile-afl-address-x86_64": checking for __uNN types... using <asm/types.h>
Step #3 - "compile-afl-address-x86_64": checking for inttypes.h... (cached) yes
Step #3 - "compile-afl-address-x86_64": checking for intptr_t... yes
Step #3 - "compile-afl-address-x86_64": checking whether struct stat has a st_flags field... no
Step #3 - "compile-afl-address-x86_64": checking for struct sockaddr.sa_len... no
Step #3 - "compile-afl-address-x86_64": checking for __secure_getenv... no
Step #3 - "compile-afl-address-x86_64": checking for add_key... no
Step #3 - "compile-afl-address-x86_64": checking for backtrace... yes
Step #3 - "compile-afl-address-x86_64": checking for chflags... no
Step #3 - "compile-afl-address-x86_64": checking for dlopen... (cached) yes
Step #3 - "compile-afl-address-x86_64": checking for fadvise64... no
Step #3 - "compile-afl-address-x86_64": checking for fallocate... yes
Step #3 - "compile-afl-address-x86_64": checking for fallocate64... yes
Step #3 - "compile-afl-address-x86_64": checking for fchown... yes
Step #3 - "compile-afl-address-x86_64": checking for fcntl... yes
Step #3 - "compile-afl-address-x86_64": checking for fdatasync... yes
Step #3 - "compile-afl-address-x86_64": checking for fstat64... yes
Step #3 - "compile-afl-address-x86_64": checking for fsync... yes
Step #3 - "compile-afl-address-x86_64": checking for ftruncate64... yes
Step #3 - "compile-afl-address-x86_64": checking for futimes... yes
Step #3 - "compile-afl-address-x86_64": checking for getcwd... yes
Step #3 - "compile-afl-address-x86_64": checking for getdtablesize... yes
Step #3 - "compile-afl-address-x86_64": checking for getentropy... yes
Step #3 - "compile-afl-address-x86_64": checking for gethostname... yes
Step #3 - "compile-afl-address-x86_64": checking for getmntinfo... no
Step #3 - "compile-afl-address-x86_64": checking for getpwuid_r... yes
Step #3 - "compile-afl-address-x86_64": checking for getrandom... yes
Step #3 - "compile-afl-address-x86_64": checking for getrlimit... yes
Step #3 - "compile-afl-address-x86_64": checking for getrusage... yes
Step #3 - "compile-afl-address-x86_64": checking for jrand48... yes
Step #3 - "compile-afl-address-x86_64": checking for keyctl... no
Step #3 - "compile-afl-address-x86_64": checking for llistxattr... yes
Step #3 - "compile-afl-address-x86_64": checking for llseek... no
Step #3 - "compile-afl-address-x86_64": checking for lseek64... yes
Step #3 - "compile-afl-address-x86_64": checking for mallinfo... yes
Step #3 - "compile-afl-address-x86_64": checking for mallinfo2... no
Step #3 - "compile-afl-address-x86_64": checking for mbstowcs... yes
Step #3 - "compile-afl-address-x86_64": checking for memalign... yes
Step #3 - "compile-afl-address-x86_64": checking for mempcpy... yes
Step #3 - "compile-afl-address-x86_64": checking for mmap... yes
Step #3 - "compile-afl-address-x86_64": checking for msync... yes
Step #3 - "compile-afl-address-x86_64": checking for nanosleep... yes
Step #3 - "compile-afl-address-x86_64": checking for open64... yes
Step #3 - "compile-afl-address-x86_64": checking for pathconf... yes
Step #3 - "compile-afl-address-x86_64": checking for posix_fadvise... yes
Step #3 - "compile-afl-address-x86_64": checking for posix_fadvise64... yes
Step #3 - "compile-afl-address-x86_64": checking for posix_memalign... yes
Step #3 - "compile-afl-address-x86_64": checking for prctl... yes
Step #3 - "compile-afl-address-x86_64": checking for pread... yes
Step #3 - "compile-afl-address-x86_64": checking for pwrite... yes
Step #3 - "compile-afl-address-x86_64": checking for pread64... yes
Step #3 - "compile-afl-address-x86_64": checking for pwrite64... yes
Step #3 - "compile-afl-address-x86_64": checking for qsort_r... yes
Step #3 - "compile-afl-address-x86_64": checking for secure_getenv... yes
Step #3 - "compile-afl-address-x86_64": checking for setmntent... yes
Step #3 - "compile-afl-address-x86_64": checking for setresgid... yes
Step #3 - "compile-afl-address-x86_64": checking for setresuid... yes
Step #3 - "compile-afl-address-x86_64": checking for snprintf... yes
Step #3 - "compile-afl-address-x86_64": checking for srandom... yes
Step #3 - "compile-afl-address-x86_64": checking for stpcpy... yes
Step #3 - "compile-afl-address-x86_64": checking for strcasecmp... yes
Step #3 - "compile-afl-address-x86_64": checking for strdup... yes
Step #3 - "compile-afl-address-x86_64": checking for strnlen... yes
Step #3 - "compile-afl-address-x86_64": checking for strptime... yes
Step #3 - "compile-afl-address-x86_64": checking for strtoull... yes
Step #3 - "compile-afl-address-x86_64": checking for sync_file_range... yes
Step #3 - "compile-afl-address-x86_64": checking for sysconf... yes
Step #3 - "compile-afl-address-x86_64": checking for usleep... yes
Step #3 - "compile-afl-address-x86_64": checking for utime... yes
Step #3 - "compile-afl-address-x86_64": checking for utimes... yes
Step #3 - "compile-afl-address-x86_64": checking for valloc... yes
Step #3 - "compile-afl-address-x86_64": checking for socket in -lsocket... no
Step #3 - "compile-afl-address-x86_64": checking for magic_file in -lmagic... no
Step #3 - "compile-afl-address-x86_64": Try testing for libarchive support (with dlopen) by default
Step #3 - "compile-afl-address-x86_64": checking for libarchive... no
Step #3 - "compile-afl-address-x86_64": checking for archive_read_new in -larchive... no
Step #3 - "compile-afl-address-x86_64": checking for clock_gettime in -lrt... yes
Step #3 - "compile-afl-address-x86_64": checking for fuse3... no
Step #3 - "compile-afl-address-x86_64": checking for pthread.h... (cached) yes
Step #3 - "compile-afl-address-x86_64": checking for fuse.h... no
Step #3 - "compile-afl-address-x86_64": checking for optreset... no
Step #3 - "compile-afl-address-x86_64": GL_THREADS_API:
Step #3 - "compile-afl-address-x86_64": checking for sem_init... yes
Step #3 - "compile-afl-address-x86_64": checking whether qsort_r is GNU version... yes
Step #3 - "compile-afl-address-x86_64": checking whether qsort_r is BSD version... no
Step #3 - "compile-afl-address-x86_64": checking for unified diff option... -u
Step #3 - "compile-afl-address-x86_64": checking for mount 'nosuid' option... yes
Step #3 - "compile-afl-address-x86_64": checking for mount 'nodev' option... yes
Step #3 - "compile-afl-address-x86_64": On linux-gnu systems, root_prefix defaults to ''
Step #3 - "compile-afl-address-x86_64": On linux-gnu systems, prefix defaults to /usr
Step #3 - "compile-afl-address-x86_64": checking whether we can link with -static... no
Step #3 - "compile-afl-address-x86_64": checking for udev... no
Step #3 - "compile-afl-address-x86_64": checking for udev rules dir... no
Step #3 - "compile-afl-address-x86_64": checking for system crontab dir... /etc/cron.d
Step #3 - "compile-afl-address-x86_64": checking for systemd... no
Step #3 - "compile-afl-address-x86_64": checking for systemd system unit dir... no
Step #3 - "compile-afl-address-x86_64": configure: creating ./config.status
Step #3 - "compile-afl-address-x86_64": config.status: creating MCONFIG
Step #3 - "compile-afl-address-x86_64": config.status: creating Makefile
Step #3 - "compile-afl-address-x86_64": config.status: creating util/Makefile
Step #3 - "compile-afl-address-x86_64": config.status: creating util/subst.conf
Step #3 - "compile-afl-address-x86_64": config.status: creating util/gen-tarball
Step #3 - "compile-afl-address-x86_64": config.status: creating util/install-symlink
Step #3 - "compile-afl-address-x86_64": config.status: creating lib/et/Makefile
Step #3 - "compile-afl-address-x86_64": config.status: creating lib/ss/Makefile
Step #3 - "compile-afl-address-x86_64": config.status: creating lib/e2p/Makefile
Step #3 - "compile-afl-address-x86_64": config.status: creating lib/ext2fs/Makefile
Step #3 - "compile-afl-address-x86_64": config.status: creating lib/ext2fs/ext2_types.h
Step #3 - "compile-afl-address-x86_64": config.status: creating lib/uuid/Makefile
Step #3 - "compile-afl-address-x86_64": config.status: creating lib/uuid/uuid.pc
Step #3 - "compile-afl-address-x86_64": config.status: creating lib/uuid/uuid_types.h
Step #3 - "compile-afl-address-x86_64": config.status: creating lib/blkid/Makefile
Step #3 - "compile-afl-address-x86_64": config.status: creating lib/blkid/blkid.pc
Step #3 - "compile-afl-address-x86_64": config.status: creating lib/blkid/blkid_types.h
Step #3 - "compile-afl-address-x86_64": config.status: creating lib/support/Makefile
Step #3 - "compile-afl-address-x86_64": config.status: creating lib/ss/ss.pc
Step #3 - "compile-afl-address-x86_64": config.status: creating lib/et/com_err.pc
Step #3 - "compile-afl-address-x86_64": config.status: creating lib/e2p/e2p.pc
Step #3 - "compile-afl-address-x86_64": config.status: creating lib/ext2fs/ext2fs.pc
Step #3 - "compile-afl-address-x86_64": config.status: creating misc/Makefile
Step #3 - "compile-afl-address-x86_64": config.status: creating ext2ed/Makefile
Step #3 - "compile-afl-address-x86_64": config.status: creating e2fsck/Makefile
Step #3 - "compile-afl-address-x86_64": config.status: creating debugfs/Makefile
Step #3 - "compile-afl-address-x86_64": config.status: creating tests/Makefile
Step #3 - "compile-afl-address-x86_64": config.status: creating tests/progs/Makefile
Step #3 - "compile-afl-address-x86_64": config.status: creating tests/fuzz/Makefile
Step #3 - "compile-afl-address-x86_64": config.status: creating resize/Makefile
Step #3 - "compile-afl-address-x86_64": config.status: creating doc/Makefile
Step #3 - "compile-afl-address-x86_64": config.status: creating po/Makefile.in
Step #3 - "compile-afl-address-x86_64": config.status: creating scrub/Makefile
Step #3 - "compile-afl-address-x86_64": config.status: creating lib/config.h
Step #3 - "compile-afl-address-x86_64": config.status: executing po-directories commands
Step #3 - "compile-afl-address-x86_64": config.status: creating po/POTFILES
Step #3 - "compile-afl-address-x86_64": config.status: creating po/Makefile
Step #3 - "compile-afl-address-x86_64": ++ nproc
Step #3 - "compile-afl-address-x86_64": + make -j32 all
Step #3 - "compile-afl-address-x86_64": cd ./util ; make subst
Step #3 - "compile-afl-address-x86_64": cd ./util ; make symlinks
Step #3 - "compile-afl-address-x86_64": make[1]: Entering directory '/src/e2fsprogs/util'
Step #3 - "compile-afl-address-x86_64": 	CREATE dirpaths.h
Step #3 - "compile-afl-address-x86_64": make[1]: Entering directory '/src/e2fsprogs/util'
Step #3 - "compile-afl-address-x86_64": 	CC symlinks.c
Step #3 - "compile-afl-address-x86_64": 	CC subst.c
Step #3 - "compile-afl-address-x86_64": 	LD symlinks
Step #3 - "compile-afl-address-x86_64": 	LD subst
Step #3 - "compile-afl-address-x86_64": make[1]: Leaving directory '/src/e2fsprogs/util'
Step #3 - "compile-afl-address-x86_64": make[1]: Leaving directory '/src/e2fsprogs/util'
Step #3 - "compile-afl-address-x86_64": make[1]: Entering directory '/src/e2fsprogs'
Step #3 - "compile-afl-address-x86_64": make[1]: 'util/subst.conf' is up to date.
Step #3 - "compile-afl-address-x86_64": make[1]: Leaving directory '/src/e2fsprogs'
Step #3 - "compile-afl-address-x86_64": make[1]: Entering directory '/src/e2fsprogs'
Step #3 - "compile-afl-address-x86_64": make[1]: 'lib/config.h' is up to date.
Step #3 - "compile-afl-address-x86_64": make[1]: Leaving directory '/src/e2fsprogs'
Step #3 - "compile-afl-address-x86_64": make[1]: Entering directory '/src/e2fsprogs'
Step #3 - "compile-afl-address-x86_64": 	SUBST lib/dirpaths.h
Step #3 - "compile-afl-address-x86_64": make[1]: Leaving directory '/src/e2fsprogs'
Step #3 - "compile-afl-address-x86_64": make[1]: Entering directory '/src/e2fsprogs'
Step #3 - "compile-afl-address-x86_64": cd .; CONFIG_FILES=./lib/ext2fs/ext2_types.h ./config.status
Step #3 - "compile-afl-address-x86_64": config.status: creating ./lib/ext2fs/ext2_types.h
Step #3 - "compile-afl-address-x86_64": config.status: creating lib/config.h
Step #3 - "compile-afl-address-x86_64": config.status: lib/config.h is unchanged
Step #3 - "compile-afl-address-x86_64": config.status: executing po-directories commands
Step #3 - "compile-afl-address-x86_64": make[1]: Leaving directory '/src/e2fsprogs'
Step #3 - "compile-afl-address-x86_64": make[1]: Entering directory '/src/e2fsprogs'
Step #3 - "compile-afl-address-x86_64": cd .; CONFIG_FILES=./lib/blkid/blkid_types.h ./config.status
Step #3 - "compile-afl-address-x86_64": config.status: creating ./lib/blkid/blkid_types.h
Step #3 - "compile-afl-address-x86_64": config.status: creating lib/config.h
Step #3 - "compile-afl-address-x86_64": config.status: lib/config.h is unchanged
Step #3 - "compile-afl-address-x86_64": config.status: executing po-directories commands
Step #3 - "compile-afl-address-x86_64": make[1]: Leaving directory '/src/e2fsprogs'
Step #3 - "compile-afl-address-x86_64": make[1]: Entering directory '/src/e2fsprogs'
Step #3 - "compile-afl-address-x86_64": cd .; CONFIG_FILES=./lib/uuid/uuid_types.h ./config.status
Step #3 - "compile-afl-address-x86_64": config.status: creating ./lib/uuid/uuid_types.h
Step #3 - "compile-afl-address-x86_64": config.status: creating lib/config.h
Step #3 - "compile-afl-address-x86_64": config.status: lib/config.h is unchanged
Step #3 - "compile-afl-address-x86_64": config.status: executing po-directories commands
Step #3 - "compile-afl-address-x86_64": make[1]: Leaving directory '/src/e2fsprogs'
Step #3 - "compile-afl-address-x86_64": make[1]: Entering directory '/src/e2fsprogs/lib/et'
Step #3 - "compile-afl-address-x86_64": 	SUBST compile_et
Step #3 - "compile-afl-address-x86_64": make[1]: Leaving directory '/src/e2fsprogs/lib/et'
Step #3 - "compile-afl-address-x86_64": make[1]: Entering directory '/src/e2fsprogs/lib/ext2fs'
Step #3 - "compile-afl-address-x86_64": 	SUBST ext2_err.et
Step #3 - "compile-afl-address-x86_64": 	COMPILE_ET ext2_err.et
Step #3 - "compile-afl-address-x86_64": make[1]: Leaving directory '/src/e2fsprogs/lib/ext2fs'
Step #3 - "compile-afl-address-x86_64": make[1]: Entering directory '/src/e2fsprogs/lib/support'
Step #3 - "compile-afl-address-x86_64": 	COMPILE_ET prof_err.et
Step #3 - "compile-afl-address-x86_64": make[1]: Leaving directory '/src/e2fsprogs/lib/support'
Step #3 - "compile-afl-address-x86_64": make libs
Step #3 - "compile-afl-address-x86_64": make[1]: Entering directory '/src/e2fsprogs'
Step #3 - "compile-afl-address-x86_64": make[2]: Entering directory '/src/e2fsprogs'
Step #3 - "compile-afl-address-x86_64": make[2]: 'util/subst.conf' is up to date.
Step #3 - "compile-afl-address-x86_64": make[2]: Leaving directory '/src/e2fsprogs'
Step #3 - "compile-afl-address-x86_64": make[2]: Entering directory '/src/e2fsprogs'
Step #3 - "compile-afl-address-x86_64": make[2]: 'lib/config.h' is up to date.
Step #3 - "compile-afl-address-x86_64": make[2]: Leaving directory '/src/e2fsprogs'
Step #3 - "compile-afl-address-x86_64": make[2]: Entering directory '/src/e2fsprogs'
Step #3 - "compile-afl-address-x86_64": make[2]: 'lib/dirpaths.h' is up to date.
Step #3 - "compile-afl-address-x86_64": make[2]: Leaving directory '/src/e2fsprogs'
Step #3 - "compile-afl-address-x86_64": make[2]: Entering directory '/src/e2fsprogs'
Step #3 - "compile-afl-address-x86_64": make[2]: 'lib/ext2fs/ext2_types.h' is up to date.
Step #3 - "compile-afl-address-x86_64": make[2]: Leaving directory '/src/e2fsprogs'
Step #3 - "compile-afl-address-x86_64": make[2]: Entering directory '/src/e2fsprogs'
Step #3 - "compile-afl-address-x86_64": make[2]: 'lib/blkid/blkid_types.h' is up to date.
Step #3 - "compile-afl-address-x86_64": make[2]: Leaving directory '/src/e2fsprogs'
Step #3 - "compile-afl-address-x86_64": make[2]: Entering directory '/src/e2fsprogs'
