starting build "99746d19-9c68-4626-948c-b3fa583e63fa"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151"
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": Sending build context to Docker daemon   5.12kB
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": Step 1/4 : FROM gcr.io/oss-fuzz-base/base-builder
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": latest: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": b549f31133a9: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 53857896a680: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 7efe496e0821: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 7aac26f735e9: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": ad31cc38ac81: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": e51a957b96fa: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 9ea01dd118f9: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": fde71e506517: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": dd6b7bda1f21: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 8b0201982d0b: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 1ed93b1f2b37: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": e6a65953e7da: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 4c9d846f1514: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": ba7815991431: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 828929bb11e1: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": e89aa43f3e15: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 2d99de89a447: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": f6d8158e6dac: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": fde71e506517: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": b72c91e47fd1: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": e6a65953e7da: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 1ed93b1f2b37: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": dd6b7bda1f21: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 8b0201982d0b: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 132bc51f6483: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 6ea2db2284cb: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 8d8a5e898bb8: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": ba7815991431: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 828929bb11e1: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 0627aad1ed24: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 4c9d846f1514: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": a0eb25bba271: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": f5faf7725626: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": e89aa43f3e15: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 2d99de89a447: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 213227c10e94: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": ffc3882c042b: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 9ea01dd118f9: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 343ba79fda30: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": cb5959086358: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 1f3670b2a3cd: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": e1a12b281c6e: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": f6d8158e6dac: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": b25342de0fc5: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 132bc51f6483: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": b72c91e47fd1: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 105d24739e50: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 8d8a5e898bb8: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 3bdc8cef7a9f: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 6ea2db2284cb: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 03f7548b82a6: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": c5a6aaa2ce6b: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 5e3bbf1b669c: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 1dfe9bb499fc: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 213227c10e94: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 0627aad1ed24: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 343ba79fda30: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": cb5959086358: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": a0eb25bba271: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": e1a12b281c6e: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": c5a6aaa2ce6b: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 03f7548b82a6: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 5e3bbf1b669c: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 1dfe9bb499fc: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": ffc3882c042b: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": f5faf7725626: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 105d24739e50: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": b25342de0fc5: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": fde71e506517: Pull complete
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": dd6b7bda1f21: Pull complete
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 8b0201982d0b: Pull complete
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 1ed93b1f2b37: Pull complete
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": e6a65953e7da: Pull complete
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 4c9d846f1514: Pull complete
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": ba7815991431: Pull complete
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 828929bb11e1: Pull complete
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": e89aa43f3e15: Pull complete
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 2d99de89a447: Pull complete
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": f6d8158e6dac: Pull complete
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": b72c91e47fd1: Pull complete
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 132bc51f6483: Pull complete
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 6ea2db2284cb: Pull complete
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 8d8a5e898bb8: Pull complete
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 0627aad1ed24: Pull complete
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": a0eb25bba271: Pull complete
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": f5faf7725626: Pull complete
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 213227c10e94: Pull complete
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": ffc3882c042b: Pull complete
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 343ba79fda30: Pull complete
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": cb5959086358: Pull complete
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 1f3670b2a3cd: Pull complete
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": e1a12b281c6e: Pull complete
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": b25342de0fc5: Pull complete
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 105d24739e50: Pull complete
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 3bdc8cef7a9f: Pull complete
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 03f7548b82a6: Pull complete
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": c5a6aaa2ce6b: Pull complete
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 5e3bbf1b669c: Pull complete
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 1dfe9bb499fc: Pull complete
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": Digest: sha256:c099d3d710d12d5d9a39498463ff10973977d1c7a85e9a0fbe00c7f0a0fa9fb8
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": Status: Downloaded newer image for gcr.io/oss-fuzz-base/base-builder:latest
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151":  ---> 963d5896cb27
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": Step 2/4 : RUN git clone --depth 1 https://github.com/lxc/lxc
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151":  ---> Running in 5599e301250a
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": [91mCloning into 'lxc'...
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": [0mRemoving intermediate container 5599e301250a
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151":  ---> 0d138699bd68
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": Step 3/4 : WORKDIR lxc
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151":  ---> Running in 145018399fe3
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": Removing intermediate container 145018399fe3
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151":  ---> 487d60aa1dda
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": Step 4/4 : COPY build.sh $SRC/
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151":  ---> 29a2ff64f169
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": Successfully built 29a2ff64f169
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": Successfully tagged gcr.io/oss-fuzz/lxc:latest
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": Successfully tagged us-central1-docker.pkg.dev/oss-fuzz/unsafe/lxc:latest
Finished Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151"
Starting Step #2 - "srcmap"
Step #2 - "srcmap": Already have image: gcr.io/oss-fuzz/lxc
Step #2 - "srcmap": ++ tempfile
Step #2 - "srcmap": + SRCMAP=/tmp/fileR1Ld5P
Step #2 - "srcmap": + echo '{}'
Step #2 - "srcmap": + PATHS_TO_SCAN=/src
Step #2 - "srcmap": + [[ c == \g\o ]]
Step #2 - "srcmap": ++ find /src -name .git -type d
Step #2 - "srcmap": + for DOT_GIT_DIR in $(find $PATHS_TO_SCAN -name ".git" -type d)
Step #2 - "srcmap": ++ dirname /src/lxc/.git
Step #2 - "srcmap": + GIT_DIR=/src/lxc
Step #2 - "srcmap": + cd /src/lxc
Step #2 - "srcmap": ++ git config --get remote.origin.url
Step #2 - "srcmap": + GIT_URL=https://github.com/lxc/lxc
Step #2 - "srcmap": ++ git rev-parse HEAD
Step #2 - "srcmap": + GIT_REV=f51937348d9a1495e768fc409246e935cad8d435
Step #2 - "srcmap": + jq_inplace /tmp/fileR1Ld5P '."/src/lxc" = { type: "git", url: "https://github.com/lxc/lxc", rev: "f51937348d9a1495e768fc409246e935cad8d435" }'
Step #2 - "srcmap": ++ tempfile
Step #2 - "srcmap": + F=/tmp/filemJj0Hd
Step #2 - "srcmap": + cat /tmp/fileR1Ld5P
Step #2 - "srcmap": + jq '."/src/lxc" = { type: "git", url: "https://github.com/lxc/lxc", rev: "f51937348d9a1495e768fc409246e935cad8d435" }'
Step #2 - "srcmap": + mv /tmp/filemJj0Hd /tmp/fileR1Ld5P
Step #2 - "srcmap": ++ find /src -name .svn -type d
Step #2 - "srcmap": ++ find /src -name .hg -type d
Step #2 - "srcmap": + '[' '' '!=' '' ']'
Step #2 - "srcmap": + cat /tmp/fileR1Ld5P
Step #2 - "srcmap": + rm /tmp/fileR1Ld5P
Step #2 - "srcmap": {
Step #2 - "srcmap":   "/src/lxc": {
Step #2 - "srcmap":     "type": "git",
Step #2 - "srcmap":     "url": "https://github.com/lxc/lxc",
Step #2 - "srcmap":     "rev": "f51937348d9a1495e768fc409246e935cad8d435"
Step #2 - "srcmap":   }
Step #2 - "srcmap": }
Finished Step #2 - "srcmap"
Starting Step #3 - "compile-afl-address-x86_64"
Step #3 - "compile-afl-address-x86_64": Already have image (with digest): gcr.io/cloud-builders/docker
Step #3 - "compile-afl-address-x86_64": ---------------------------------------------------------------
Step #3 - "compile-afl-address-x86_64": vm.mmap_rnd_bits = 28
Step #3 - "compile-afl-address-x86_64": Copying precompiled AFL++
Step #3 - "compile-afl-address-x86_64": 
Step #3 - "compile-afl-address-x86_64": AFL++ target compilation setup:
Step #3 - "compile-afl-address-x86_64": AFL_IGNORE_UNKNOWN_ENVS=1
Step #3 - "compile-afl-address-x86_64": AFL_QUIET=1
Step #3 - "compile-afl-address-x86_64": AFL_IGNORE_PROBLEMS=1
Step #3 - "compile-afl-address-x86_64": 
Step #3 - "compile-afl-address-x86_64":  done.
Step #3 - "compile-afl-address-x86_64": ---------------------------------------------------------------
Step #3 - "compile-afl-address-x86_64": CC=/src/aflplusplus/afl-clang-fast
Step #3 - "compile-afl-address-x86_64": CXX=/src/aflplusplus/afl-clang-fast++
Step #3 - "compile-afl-address-x86_64": CFLAGS=-O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope 
Step #3 - "compile-afl-address-x86_64": CXXFLAGS=-O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -stdlib=libc++
Step #3 - "compile-afl-address-x86_64": RUSTFLAGS=--cfg fuzzing -Zsanitizer=address -Cdebuginfo=1 -Cforce-frame-pointers
Step #3 - "compile-afl-address-x86_64": ---------------------------------------------------------------
Step #3 - "compile-afl-address-x86_64": + '[' -f /usr/local/bin/clang-21 ']'
Step #3 - "compile-afl-address-x86_64": + src/tests/oss-fuzz.sh
Step #3 - "compile-afl-address-x86_64": + export LC_CTYPE=C.UTF-8
Step #3 - "compile-afl-address-x86_64": + LC_CTYPE=C.UTF-8
Step #3 - "compile-afl-address-x86_64": + export CC=/src/aflplusplus/afl-clang-fast
Step #3 - "compile-afl-address-x86_64": + CC=/src/aflplusplus/afl-clang-fast
Step #3 - "compile-afl-address-x86_64": + export CXX=/src/aflplusplus/afl-clang-fast++
Step #3 - "compile-afl-address-x86_64": + CXX=/src/aflplusplus/afl-clang-fast++
Step #3 - "compile-afl-address-x86_64": ++ /src/aflplusplus/afl-clang-fast --version
Step #3 - "compile-afl-address-x86_64": ++ sed -nr 's/.*version ([^ ]+?) .*/\1/p'
Step #3 - "compile-afl-address-x86_64": ++ sed -r 's/-$//'
Step #3 - "compile-afl-address-x86_64": + clang_version=22.0.0git
Step #3 - "compile-afl-address-x86_64": + SANITIZER=address
Step #3 - "compile-afl-address-x86_64": + flags='-O1 -fno-omit-frame-pointer -g -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address'
Step #3 - "compile-afl-address-x86_64": + clang_lib=/usr/lib64/clang/22.0.0git/lib/linux
Step #3 - "compile-afl-address-x86_64": + '[' -d /usr/lib64/clang/22.0.0git/lib/linux ']'
Step #3 - "compile-afl-address-x86_64": + clang_lib=/usr/lib/clang/22.0.0git/lib/linux
Step #3 - "compile-afl-address-x86_64": + export 'CFLAGS=-O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope '
Step #3 - "compile-afl-address-x86_64": + CFLAGS='-O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope '
Step #3 - "compile-afl-address-x86_64": + export 'CXXFLAGS=-O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -stdlib=libc++'
Step #3 - "compile-afl-address-x86_64": + CXXFLAGS='-O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -stdlib=libc++'
Step #3 - "compile-afl-address-x86_64": + export LDFLAGS=-L/usr/lib/clang/22.0.0git/lib/linux
Step #3 - "compile-afl-address-x86_64": + LDFLAGS=-L/usr/lib/clang/22.0.0git/lib/linux
Step #3 - "compile-afl-address-x86_64": + export OUT=/workspace/out/afl-address-x86_64
Step #3 - "compile-afl-address-x86_64": + OUT=/workspace/out/afl-address-x86_64
Step #3 - "compile-afl-address-x86_64": + mkdir -p /workspace/out/afl-address-x86_64
Step #3 - "compile-afl-address-x86_64": + apt-get update -qq
Step #3 - "compile-afl-address-x86_64": + apt-get install --yes --no-install-recommends build-essential docbook2x doxygen git wget xz-utils systemd-coredump pkgconf libdbus-1-dev
Step #3 - "compile-afl-address-x86_64": Reading package lists... 0%Reading package lists... 0%Reading package lists... 0%Reading package lists... 2%Reading package lists... 2%Reading package lists... 4%Reading package lists... 4%Reading package lists... 4%Reading package lists... 4%Reading package lists... 4%Reading package lists... 4%Reading package lists... 28%Reading package lists... 28%Reading package lists... 31%Reading package lists... 41%Reading package lists... 41%Reading package lists... 41%Reading package lists... 41%Reading package lists... 42%Reading package lists... 42%Reading package lists... 52%Reading package lists... 52%Reading package lists... 55%Reading package lists... 55%Reading package lists... 66%Reading package lists... 66%Reading package lists... 66%Reading package lists... 66%Reading package lists... 69%Reading package lists... 69%Reading package lists... 72%Reading package lists... 72%Reading package lists... 72%Reading package lists... 72%Reading package lists... 72%Reading package lists... 72%Reading package lists... 72%Reading package lists... 72%Reading package lists... 72%Reading package lists... 72%Reading package lists... 72%Reading package lists... 72%Reading package lists... 72%Reading package lists... 72%Reading package lists... 73%Reading package lists... 82%Reading package lists... 82%Reading package lists... 84%Reading package lists... 84%Reading package lists... 94%Reading package lists... 94%Reading package lists... 94%Reading package lists... 94%Reading package lists... 97%Reading package lists... 97%Reading package lists... 99%Reading package lists... 99%Reading package lists... 99%Reading package lists... 99%Reading package lists... 99%Reading package lists... 99%Reading package lists... Done
Step #3 - "compile-afl-address-x86_64": Building dependency tree... 0%Building dependency tree... 0%Building dependency tree... 50%Building dependency tree... 50%Building dependency tree       
Step #3 - "compile-afl-address-x86_64": Reading state information... 0%Reading state information... 0%Reading state information... Done
Step #3 - "compile-afl-address-x86_64": build-essential is already the newest version (12.8ubuntu1.1).
Step #3 - "compile-afl-address-x86_64": git is already the newest version (1:2.25.1-1ubuntu3.14).
Step #3 - "compile-afl-address-x86_64": wget is already the newest version (1.20.3-1ubuntu2.1).
Step #3 - "compile-afl-address-x86_64": xz-utils is already the newest version (5.2.4-1ubuntu1.1).
Step #3 - "compile-afl-address-x86_64": xz-utils set to manually installed.
Step #3 - "compile-afl-address-x86_64": The following packages were automatically installed and are no longer required:
Step #3 - "compile-afl-address-x86_64":   autotools-dev libsigsegv2 m4
Step #3 - "compile-afl-address-x86_64": Use 'apt autoremove' to remove them.
Step #3 - "compile-afl-address-x86_64": The following additional packages will be installed:
Step #3 - "compile-afl-address-x86_64":   libapparmor1 libargon2-1 libcap2 libclang1-10 libcryptsetup12 libdbus-1-3
Step #3 - "compile-afl-address-x86_64":   libdevmapper1.02.1 libdw1 libelf1 libencode-locale-perl libfile-listing-perl
Step #3 - "compile-afl-address-x86_64":   libhtml-parser-perl libhtml-tagset-perl libhtml-tree-perl
Step #3 - "compile-afl-address-x86_64":   libhttp-cookies-perl libhttp-date-perl libhttp-message-perl
Step #3 - "compile-afl-address-x86_64":   libhttp-negotiate-perl libicu66 libio-html-perl libio-socket-ssl-perl
Step #3 - "compile-afl-address-x86_64":   libip4tc2 libjson-c4 libkmod2 libllvm10 liblwp-mediatypes-perl
Step #3 - "compile-afl-address-x86_64":   liblwp-protocol-https-perl libnet-http-perl libnet-ssleay-perl libosp5
Step #3 - "compile-afl-address-x86_64":   libpkgconf3 libtext-charwidth-perl libtext-unidecode-perl
Step #3 - "compile-afl-address-x86_64":   libtext-wrapi18n-perl libtimedate-perl libtry-tiny-perl liburi-perl
Step #3 - "compile-afl-address-x86_64":   libwww-perl libwww-robotrules-perl libxapian30 libxml-libxml-perl
Step #3 - "compile-afl-address-x86_64":   libxml-namespacesupport-perl libxml-parser-perl libxml-sax-base-perl
Step #3 - "compile-afl-address-x86_64":   libxml-sax-expat-perl libxml-sax-perl libxml2 libxslt1.1 opensp
Step #3 - "compile-afl-address-x86_64":   perl-openssl-defaults sgml-base systemd systemd-timesyncd tex-common texinfo
Step #3 - "compile-afl-address-x86_64":   ucf xml-core xsltproc
Step #3 - "compile-afl-address-x86_64": Suggested packages:
Step #3 - "compile-afl-address-x86_64":   doxygen-latex doxygen-doc doxygen-gui graphviz libdata-dump-perl
Step #3 - "compile-afl-address-x86_64":   libcrypt-ssleay-perl libauthen-ntlm-perl xapian-tools
Step #3 - "compile-afl-address-x86_64":   libxml-sax-expatxs-perl doc-base sgml-data sgml-base-doc systemd-container
Step #3 - "compile-afl-address-x86_64":   policykit-1 debhelper texlive-base texlive-latex-base texlive-plain-generic
Step #3 - "compile-afl-address-x86_64":   texlive-fonts-recommended
Step #3 - "compile-afl-address-x86_64": Recommended packages:
Step #3 - "compile-afl-address-x86_64":   docbook-xml docbook-xsl dbus dmsetup libhtml-format-perl libdata-dump-perl
Step #3 - "compile-afl-address-x86_64":   libhtml-form-perl libhttp-daemon-perl libmailtools-perl networkd-dispatcher
Step #3 - "compile-afl-address-x86_64": The following NEW packages will be installed:
Step #3 - "compile-afl-address-x86_64":   docbook2x doxygen libapparmor1 libargon2-1 libcap2 libclang1-10
Step #3 - "compile-afl-address-x86_64":   libcryptsetup12 libdbus-1-3 libdbus-1-dev libdevmapper1.02.1 libdw1 libelf1
Step #3 - "compile-afl-address-x86_64":   libencode-locale-perl libfile-listing-perl libhtml-parser-perl
Step #3 - "compile-afl-address-x86_64":   libhtml-tagset-perl libhtml-tree-perl libhttp-cookies-perl libhttp-date-perl
Step #3 - "compile-afl-address-x86_64":   libhttp-message-perl libhttp-negotiate-perl libicu66 libio-html-perl
Step #3 - "compile-afl-address-x86_64":   libio-socket-ssl-perl libip4tc2 libjson-c4 libkmod2 libllvm10
Step #3 - "compile-afl-address-x86_64":   liblwp-mediatypes-perl liblwp-protocol-https-perl libnet-http-perl
Step #3 - "compile-afl-address-x86_64":   libnet-ssleay-perl libosp5 libpkgconf3 libtext-charwidth-perl
Step #3 - "compile-afl-address-x86_64":   libtext-unidecode-perl libtext-wrapi18n-perl libtimedate-perl
Step #3 - "compile-afl-address-x86_64":   libtry-tiny-perl liburi-perl libwww-perl libwww-robotrules-perl libxapian30
Step #3 - "compile-afl-address-x86_64":   libxml-libxml-perl libxml-namespacesupport-perl libxml-parser-perl
Step #3 - "compile-afl-address-x86_64":   libxml-sax-base-perl libxml-sax-expat-perl libxml-sax-perl libxml2
Step #3 - "compile-afl-address-x86_64":   libxslt1.1 opensp perl-openssl-defaults pkgconf sgml-base systemd
